sb.web.app/src/components/FAQ/Information.vue:1,,Medlemmarna &auml;r skyldiga att s&auml;lja sina varor och tj&auml;nster till sina normala sedvanliga priser som de s&auml;ljer sina varor och tj&auml;nster till i den vanliga kontanta handelsmilj&ouml;n.,1
sb.web.app/src/components/FAQ/Information.vue:1,,Svensk Barter f&ouml;rbeh&aring;ller sig r&auml;tten att unders&ouml;ka klagom&aring;l om &ouml;verpriss&auml;ttning fr&aring;n en medlem. Brott kan leda till upps&auml;gning av medlemmens konto och / eller omedelbar justering av de ber&ouml;rda transaktionerna.,1
sb.web.app/src/components/FAQ/Information.vue:1,,TILL&Auml;GGSPRISER,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Som ett undantag fr&aring;n regeln att handel ska ske till r&aring;dande marknadspriser (definierat som normalt eller sedvanligt kontantpris) kan till&auml;ggspriser till&aring;tas f&ouml;r vissa kategorier som mat, bensin, apparater, elektronik och produkter d&auml;r vinstmarginalen &auml;r relativt l&aring;g, och utbudet av s&aring;dana produkter i bytesringen &auml;r l&aring;gt. Svensk Barter kommer att fastst&auml;lla till&auml;ggspriset med den ber&ouml;rda medlemmen. Medlemmarna kommer att bli informerade om eventuella till&auml;ggspriser.",1
sb.web.app/src/components/FAQ/Information.vue:1,,DIREKT BARTERHANDEL MELLAN MEDLEMMAR,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Direkta barteravtal mellan medlemmar f&ouml;r att undvika m&auml;klararvode till Svensk Barter &auml;r f&ouml;rbjudna, och f&ouml;rem&aring;l f&ouml;r dubbel transaktionsavgift om p&aring;kommen.",1
sb.web.app/src/components/FAQ/Information.vue:1,,S&aring;dan direkt barterhandel kan &auml;ven leda till upps&auml;gning av medlemskap.,1
sb.web.app/src/components/FAQ/Information.vue:1,,Kontanta transaktioner mellan medlemmar vid sidan om barterhandeln ser f&ouml;reningen d&auml;remot positivt p&aring; och uppmuntrar.,1
sb.web.app/src/components/FAQ/Information.vue:1,,SKATTER,1
sb.web.app/src/components/FAQ/Information.vue:1,,"S&auml;ljaren ska ta ut l&auml;mpliga f&ouml;rs&auml;ljnings-, merv&auml;rdes- och punktskatter och samla in och registrera dessa p&aring; transaktionsformul&auml;ret vid tidpunkten f&ouml;r f&ouml;rs&auml;ljningen. Under inga omst&auml;ndigheter kommer Svensk Barter att vara ansvarig f&ouml;r att betala n&aring;gon f&ouml;rs&auml;ljningsskatt, merv&auml;rdesskatt, punktskatt eller annan s&aring;dan skatt f&ouml;r n&aring;gon medlems r&auml;kning.",1
sb.web.app/src/components/FAQ/Information.vue:1,,Medlemmar uppmanas att behandla transaktioner som involverar barterkronor generellt som skattepliktiga h&auml;ndelser och f&ouml;lja skatteverkets rekommendationer f&ouml;r deltagande i bytesringsverksamhet. Ansvaret f&ouml;r deklarering och redovisning av alla till&auml;mpliga skatter som h&auml;rr&ouml;r fr&aring;n handelstransaktioner i bytesringssystemet ligger uteslutande hos medlemmen.,1
sb.web.app/src/components/FAQ/Information.vue:1,,Svensk Barter kommer att samverka med myndigheter om s&aring; p&aring;kallas f&ouml;r att reda ut misst&auml;nkta skattebrott.,1
sb.web.app/src/components/FAQ/Information.vue:1,,MEDLEMMENS GRUNDL&Auml;GGANDE ANSVAR F&Ouml;R ATT UPPEH&Aring;LLA GOD ST&Auml;LLNING,1
sb.web.app/src/components/FAQ/Information.vue:1,,"En medlem som bedriver handel och uppf&ouml;r sig i enlighet med dessa regler, stadgar och f&ouml;reningens &ouml;vriga medlemsrelaterade styrdokument, sk&ouml;ter sina &aring;tagande g&auml;llande avgifter och har ett giltigt, ej utg&aring;nget, medlemskonto anses vara en &quot;medlem i god st&auml;llning&quot; som tar sitt grundl&auml;ggande medlemsansvar.",1
sb.web.app/src/components/FAQ/Information.vue:1,,Endast medlemmar i god st&auml;llning erbjuds tj&auml;nster av Svensk Barter.,1
sb.web.app/src/components/FAQ/Information.vue:1,,F&Ouml;RM&Aring;NSBEHANDLING,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Medlemmen erk&auml;nner att regleringen av medlemmar, ink&ouml;p, kontroll av kreditgivning och f&ouml;rdelning av varor eller tj&auml;nster som &auml;r bristf&auml;lliga &auml;r inbyggda i Svensk Barters ledningsansvar, skall ut&ouml;vas enligt Svensk Barters eget gottfinnande, och utg&ouml;r inte f&ouml;rm&aring;nsbehandling enligt dessa regler.",1
sb.web.app/src/components/FAQ/Information.vue:1,,MEDLEMS NEKANDE AV GILTIG INK&Ouml;PSBEG&Auml;RAN,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Det erk&auml;nns, f&ouml;rst&aring;s och godk&auml;nns av medlemmen, att om medlemmen inte vill hedra och acceptera ink&ouml;p fr&aring;n en annan medlem som anv&auml;nder bytesringens handelssystem enligt dessa regler, utom n&auml;r ledamot &auml;r i v&auml;ntel&auml;ge eller reservstatus i enlighet med dessa regler, ska medlemmens agerande anses vara v&auml;sentligt i strid med detta avtal. Medlemmen &auml;r inf&ouml;rst&aring;dd med att om en s&aring;dan h&auml;ndelse intr&auml;ffar kommer skador att uppkomma till Svensk Barter i aff&auml;rsf&ouml;rh&aring;llandet mellan Svensk Barter och medlemmen vars ink&ouml;psbeg&auml;ran inte hedrades, och att den nekande medlemmen &auml;r ansvarig f&ouml;r s&aring;dana skador.",1
sb.web.app/src/components/FAQ/Information.vue:1,,MISSBRUK AV TJ&Auml;NSTEN,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Svensk Barter f&ouml;rbeh&aring;ller sig r&auml;tten att ensidigt besluta om att st&auml;nga av Kontoinnehavare fr&aring;n tj&auml;nsten. Avst&auml;ngning kan till exempel ske till f&ouml;ljd av klagom&aring;l, brott mot dessa anv&auml;ndarvillkor eller om tj&auml;nsten anv&auml;nds p&aring; ett s&auml;tt som kan orsaka Svensk Barter eller tredjeman skada.",1
sb.web.app/src/components/FAQ/Information.vue:1,,Att Svensk Barter underl&aring;ter att genomdriva en viss regel eller policy vid ett tillf&auml;lle eller mot en Kontoinnehavare utesluter inte att samma regel eller policy till&auml;mpas vid en annan tidpunkt eller mot en annan Kontoinnehavare.,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Ouml;vertr&auml;delser av dessa Anv&auml;ndarvillkor eller Svensk Barters stadgar &auml;r oetiska och kan vara brottsliga. Kontoinnehavare f&ouml;rv&auml;ntas rapportera till Svensk Barter om eventuella uppgifter som du kan ha ang&aring;ende fall d&auml;r denna &ouml;verenskommelse eller anv&auml;ndningsvillkoren har blivit &ouml;vertr&auml;dda eller brutits mot. N&auml;r Svensk Barter blir medveten om eventuella &ouml;vertr&auml;delser, kommer f&ouml;reningen att inleda en unders&ouml;kning. Samtidigt, f&ouml;r att f&ouml;rhindra ytterligare m&ouml;jlig obeh&ouml;rig verksamhet, kan Svensk Barter efter eget gottfinnande avbryta alla inblandade konton som har tillg&aring;ng till Tj&auml;nsten. Konstaterade &ouml;vertr&auml;delser kan leda till omedelbar upps&auml;gning av enskilda konton och/eller r&auml;ttsliga p&aring;f&ouml;ljder. Kontoupph&auml;vandet kan &aring;terst&auml;llas efter eget gottfinnande av Svensk Barter efter betalning av en &aring;terst&auml;llningsavgift.",1
sb.web.app/src/components/FAQ/Information.vue:1,,UPPS&Auml;GNING AV HANDELSKONTO I BYTESRINGSSYSTEMET,1
sb.web.app/src/components/FAQ/Information.vue:1,,Endera parten kan s&auml;ga upp detta avtal med tio (10) dagars varsel. Upps&auml;gning ska ske skriftligen.,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Omedelbart efter upps&auml;gning, dock senast inom 30 dagar, ska samtliga utest&aring;ende avgifter betalas till Svensk Barter, och:",1
sb.web.app/src/components/FAQ/Information.vue:1,,Om medlemmen har en negativ handelsbalans (dvs. k&ouml;p &ouml;verstiger f&ouml;rs&auml;ljningen) ska medlemmen betala kontot med barterkronor eller acceptabla produkter eller tj&auml;nster inom trettio dagar efter upps&auml;gningstidpunkten. Om handelsbalansen fortfarande &auml;r negativ efter dessa 30 dagar ska medlemmen betala resterande belopp till Svensk Barter med kontanter.,1
sb.web.app/src/components/FAQ/Information.vue:1,,Om medlemmen har en positiv handelsbalans (f&ouml;rs&auml;ljningen &ouml;verstiger ink&ouml;p) har medlemmen r&auml;tt att forts&auml;tta vara aktiv till dess att det positiva saldot &auml;r f&ouml;rbrukat. Under den tiden ska samtliga kontantavgifter och serviceavgifter till Svensk Barter betalas i f&ouml;rskott.&nbsp;,1
sb.web.app/src/components/FAQ/Information.vue:1,,Om upps&auml;gning av handelskonto skall f&ouml;ljas av uttr&auml;de ur den ekonomiska f&ouml;reningen f&ouml;ljs f&ouml;reningens stadgar.,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Svensk Barter har ingen skyldighet under n&aring;gra omst&auml;ndigheter, d&auml;ribland upph&ouml;rande av medlemmarnas handelsf&ouml;rpliktelser, att omvandla ett positivt handelskontos saldo till riktiga kontanter i lagligt betalningsmedel (Svenska kronor). Vid upps&auml;gning &aring;terbetalas inga erlagda medlemsavgifter, serviceavgifter eller provisioner.",1
sb.web.app/src/components/FAQ/Information.vue:1,,&Ouml;VERL&Aring;TELSE AV KONTO,1
sb.web.app/src/components/FAQ/Information.vue:1,,En medlems konto kan inte &ouml;verl&aring;tas till annan part utan att Svensk Barter uttryckligen meddelat skriftligt samtycke.,1
sb.web.app/src/components/FAQ/Information.vue:1,,En medlem kan d&auml;remot ha subkonton till anst&auml;llda eller f&ouml;r &auml;gares privata bruk om mjukvaran till&aring;ter det.,1
sb.web.app/src/components/FAQ/Information.vue:1,,HANTERING AV PERSONUPPGIFTER,1
sb.web.app/src/components/FAQ/Information.vue:1,,N&auml;r du ans&ouml;ker om medlemskap eller registrerar dig som Kontoinnehavare hos Svensk Barter f&ouml;rser du oss med vissa personuppgifter som &auml;r n&ouml;dv&auml;ndiga f&ouml;r att vi ska tillhandah&aring;lla tj&auml;nsten. Genom att registrera ett anv&auml;ndarkonto godk&auml;nner du att vi samlar in och behandlar personuppgifter i enlighet med v&aring;r Integritetspolicy.,1
sb.web.app/src/components/FAQ/Information.vue:1,,IMMATERIELLA R&Auml;TTIGHETER,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Svensk Barter &auml;ger samtliga r&auml;ttigheter, inklusive varum&auml;rke, upphovsr&auml;tt och andra immateriella r&auml;ttigheter till tj&auml;nsten. Det &auml;r inte till&aring;tet att som Anv&auml;ndare av tj&auml;nsten kopiera, modifiera, distribuera eller p&aring; annat s&auml;tt sprida information och inneh&aring;ll fr&aring;n tj&auml;nsten till allm&auml;nheten via internet eller p&aring; annat s&auml;tt.",1
sb.web.app/src/components/FAQ/Information.vue:1,,UPPL&Ouml;SNING,1
sb.web.app/src/components/FAQ/Information.vue:1,,"I h&auml;ndelse av att bytesringssystemet uppl&ouml;ses eller p&aring; annat s&auml;tt upph&ouml;r med att g&ouml;ra aff&auml;rer ska alla medlemmar i negativ handelsposition betala belopp de &auml;r skyldiga i kontanter (en barterkrona &auml;r nominellt lika med en svensk krona i lagligt betalningsmedel) till en fond. Fonden, minus utgifter och plus eventuella lager, kommer att f&ouml;rdelas proportionellt till alla medlemmar som befinner sig i en positiv handelsposition g&auml;llande barterkronor. S&aring;ledes kommer alla medlemmar i en positiv position att f&aring; pengar f&ouml;r sina barterkronor i den utstr&auml;ckning som medel till&aring;ter. Svensk Barter ansvarar inte gentemot n&aring;gra medlemmar f&ouml;r kontanter eller barterkronor ut&ouml;ver f&ouml;rdelningen av s&aring;dana medel som n&auml;mnts ovan.",1
sb.web.app/src/components/FAQ/Information.vue:1,,&Auml;NDRINGAR OCH TILL&Auml;GG,1
sb.web.app/src/components/FAQ/Information.vue:1,,"Svensk Barter f&ouml;rbeh&aring;ller sig r&auml;tten att ensidigt besluta om &auml;ndringar och till&auml;gg till dessa Anv&auml;ndarvillkor samt att justera &aring;rliga medlemsavgifter, provisioner, transaktionsavgifter och eventuella serviceavgifter. Alla &auml;ndringar ska meddelas skriftligen via brev eller e-post trettio senast (30) dagar f&ouml;re &auml;ndringen tr&auml;der i kraft.",1
sb.web.app/src/components/FAQ/Information.vue:1,,Aktuella villkor och avgifter finns alltid publicerade p&aring; webbplatsen och du som medlem ansvarar f&ouml;r att h&aring;lla dig uppdaterad om eventuella &auml;ndringar.,1
sb.web.app/src/components/FAQ/Information.vue:1,,TVISTER,1
sb.web.app/src/components/FAQ/Information.vue:1,,Eventuella handelstvister ska endast vara mellan k&ouml;paren och s&auml;ljaren och ska l&ouml;sas av dessa parter sj&auml;lva. Emellertid f&ouml;rbeh&aring;ller sig Svensk Barter r&auml;tten att agera som medlare f&ouml;r att f&ouml;rs&ouml;ka l&ouml;sa tvister n&auml;r Svensk Barter anser att det &auml;r i sitt b&auml;sta intresse och f&ouml;r bytesringen i stort att agera som s&aring;dan funktion.,1
sb.web.app/src/components/FAQ/Information.vue:1,,VAL AV LAG OCH FORUM,1
sb.web.app/src/components/FAQ/Information.vue:1,,Svensk lag ska till&auml;mpas p&aring; detta Avtal.,1
sb.web.app/src/components/FAQ/Information.vue:1,,Tvist mellan Svensk Barter och medlem i anledning av Avtalet ska slutligen avg&ouml;ras av svensk allm&auml;n domstol.&nbsp;,1
sb.web.app/src/components/FAQ/Information.vue:1,,,1
sb.web.app/src/components/FAQ/Policy.vue:1,,All text här är i nuläget hårdkodad och översatt till html via wordtohtml.net.,1
sb.web.app/src/components/FAQ/Policy.vue:1,,"Detta kommer i framtiden behöva ändras så att admin kan ändra texten via adminpage,",1
sb.web.app/src/components/FAQ/Policy.vue:1,,och att texten ligger sparad i databasen istället för att vara hårdkodad här.,1
sb.web.app/src/components/FAQ/Policy.vue:1,,Syfte,1
sb.web.app/src/components/FAQ/Policy.vue:1,,Vi v&auml;rnar om din integritet. Du ska kunna k&auml;nna dig trygg n&auml;r du anf&ouml;rtror oss dina personuppgifter. D&auml;rf&ouml;r har vi uppr&auml;ttat den h&auml;r policyn. Den utg&aring;r fr&aring;n g&auml;llande dataskyddslagstiftning och f&ouml;rtydligar hur vi jobbar f&ouml;r att ta tillvara dina r&auml;ttigheter och din integritet.,1
sb.web.app/src/components/FAQ/Policy.vue:1,,"Syftet med den h&auml;r policyn &auml;r att du ska f&aring; veta hur vi behandlar dina personuppgifter, vad vi anv&auml;nder dem till, vilka som f&aring;r ta del av dem och under vilka f&ouml;ruts&auml;ttningar samt hur du kan ta tillvara dina r&auml;ttigheter.",1
sb.web.app/src/components/FAQ/Policy.vue:1,,"Vi behandlar dina personuppgifter fr&auml;mst f&ouml;r att fullf&ouml;lja v&aring;ra f&ouml;rpliktelser mot dig. V&aring;r utg&aring;ngspunkt &auml;r att inte behandla fler personuppgifter &auml;n vad som beh&ouml;vs f&ouml;r &auml;ndam&aring;let, och vi str&auml;var alltid efter att anv&auml;nda de minst integritetsk&auml;nsliga uppgifterna.",1
sb.web.app/src/components/FAQ/Policy.vue:1,,"Vi beh&ouml;ver ocks&aring; dina personuppgifter f&ouml;r att ge dig bra service exempelvis vad g&auml;ller marknadsf&ouml;ring, barterm&auml;klarst&ouml;d och information. Vi kan ocks&aring; beh&ouml;va dina personuppgifter f&ouml;r att uppfylla lagar samt utf&ouml;ra kund- och marknadsanalyser.",1
sb.web.app/src/components/FAQ/Policy.vue:1,,Du har r&auml;tt att mots&auml;tta dig att vi anv&auml;nder personuppgifter f&ouml;r direktmarknadsf&ouml;ring. N&auml;r vi samlar in personuppgifter om dig f&ouml;r f&ouml;rsta g&aring;ngen f&aring;r du mer information om detta och hur du kan mots&auml;tta dig det.,2
sb.web.app/src/components/FAQ/Policy.vue:1,,Vilka personuppgifter behandlar vi?,2
sb.web.app/src/components/FAQ/Policy.vue:1,,Vi behandlar endast personuppgifter n&auml;r vi har laglig grund. Vi behandlar inte personuppgifter i annat fall &auml;n n&auml;r de beh&ouml;vs f&ouml;r att fullg&ouml;ra f&ouml;rpliktelser enligt avtal och lag. H&auml;r f&ouml;ljer exempel p&aring; personuppgifterna vi behandlar:,2
sb.web.app/src/components/FAQ/Policy.vue:1,Name,Namn,2
sb.web.app/src/components/FAQ/Policy.vue:1,Address,Adress,2
sb.web.app/src/components/FAQ/Policy.vue:1,Email,E-postadress,2
sb.web.app/src/components/FAQ/Policy.vue:1,Phone,Telefonnummer,2
sb.web.app/src/components/FAQ/Policy.vue:1,Age,&Aring;lder,2
sb.web.app/src/components/FAQ/Policy.vue:1,Date of birth,F&ouml;delsedatum,2
sb.web.app/src/components/FAQ/Policy.vue:1,Gender,K&ouml;n,2
sb.web.app/src/components/FAQ/Policy.vue:1,Title,Titel,2
sb.web.app/src/components/FAQ/Policy.vue:1,Images,Fotografier,2
sb.web.app/src/components/FAQ/Policy.vue:1,,Bankrelaterade uppgifter som bankkonto f&ouml;r anst&auml;llda och medlemmar,2
sb.web.app/src/components/FAQ/Policy.vue:1,,Uppgifter som du registrerade sj&auml;lvmant och frivilligt uppger,2
sb.web.app/src/components/FAQ/Policy.vue:1,,"Inneh&aring;ll som du sj&auml;lv publicerar, s.k. anv&auml;ndargenererat inneh&aring;ll",2
sb.web.app/src/components/FAQ/Policy.vue:1,,Hur f&aring;r vi tillg&aring;ng till dina personuppgifter?,2
sb.web.app/src/components/FAQ/Policy.vue:1,,"Vi f&ouml;rs&ouml;ker i m&ouml;jligaste m&aring;n att inh&auml;mta ditt samtycke innan vi b&ouml;rjar behandlar dina personuppgifter. Det g&ouml;r vi genom att l&aring;ta dig godk&auml;nna muntligen, l&aring;ta dig fylla i samtyckesblankett eller sj&auml;lv f&ouml;ra in uppgifterna digitalt i de fall behandlingen grundas p&aring; samtycke.",2
sb.web.app/src/components/FAQ/Policy.vue:1,,"Du har n&auml;r som helst r&auml;tt att &aring;terkalla ditt samtycke. Vi kommer d&aring; inte l&auml;ngre att behandla dina personuppgifter eller inh&auml;mta nya, under f&ouml;ruts&auml;ttning att det inte beh&ouml;vs f&ouml;r att fullg&ouml;ra v&aring;ra skyldigheter enligt avtal eller lag. T&auml;nk p&aring; att &aring;terkallelse av samtycke kan inneb&auml;ra att vi inte kan fullg&ouml;ra de skyldigheter vi har i f&ouml;rh&aring;llande till dig.",2
sb.web.app/src/components/FAQ/Policy.vue:1,,Vi f&aring;r ocks&aring; tillg&aring;ng till dina personuppgifter p&aring; f&ouml;ljande s&auml;tt:,2
sb.web.app/src/components/FAQ/Policy.vue:1,,Uppgifter som du tillhandah&aring;ller oss direkt,2
sb.web.app/src/components/FAQ/Policy.vue:1,,Uppgifter som registreras n&auml;r du bes&ouml;ker v&aring;r hemsida/handelsplattform,2
sb.web.app/src/components/FAQ/Policy.vue:1,,Uppgifter som vi f&aring;r fr&aring;n offentliga register,2
sb.web.app/src/components/FAQ/Policy.vue:1,,Uppgifter som vi f&aring;r n&auml;r du anlitar en av v&aring;ra medarbetare,2
sb.web.app/src/components/FAQ/Policy.vue:1,,Uppgifter som vi f&aring;r n&auml;r du anm&auml;ler dig till v&aring;ra m&ouml;ten eller seminarier,2
sb.web.app/src/components/FAQ/Policy.vue:1,,Uppgifter som vi f&aring;r n&auml;r du anm&auml;ler dig till nyhetsbrev och andra utskick,2
sb.web.app/src/components/FAQ/Policy.vue:1,,Uppgifter som vi f&aring;r n&auml;r du svarar p&aring; enk&auml;ter och unders&ouml;kningar,2
sb.web.app/src/components/FAQ/Policy.vue:1,,"Uppgifter som vi f&aring;r n&auml;r du kontaktar oss, s&ouml;ker anst&auml;llning hos oss, bes&ouml;ker oss eller p&aring; annat s&auml;tt tar kontakt med oss",2
sb.web.app/src/components/FAQ/Policy.vue:1,,Vilken information ger vi till dig?,2
sb.web.app/src/components/FAQ/Policy.vue:1,,"N&auml;r vi samlar in dina personuppgifter f&ouml;r f&ouml;rsta g&aring;ngen kommer vi att informera dig om hur vi har f&aring;tt tag i personuppgifterna, vad vi kommer att anv&auml;nda dem till, vilka r&auml;ttigheter du har enligt dataskyddslagstiftningen och hur du kan ta tillvara dessa. Du kommer ocks&aring; att bli informerad om vem som &auml;r ansvarig f&ouml;r personuppgiftsbehandlingen och hur du kan kontakta oss om du har fr&aring;gor eller beh&ouml;ver l&auml;mna en beg&auml;ran eller f&ouml;rfr&aring;gan som avser dina personuppgifter och/eller r&auml;ttigheter.",2
sb.web.app/src/components/FAQ/Policy.vue:1,,Behandlas dina personuppgifter p&aring; ett betryggande s&auml;tt?,2
sb.web.app/src/components/FAQ/Policy.vue:1,,Vi utarbetar rutiner och arbetss&auml;tt f&ouml;r att dina personuppgifter ska hanteras p&aring; ett s&auml;kert s&auml;tt. Utg&aring;ngspunkten &auml;r att endast arbetstagare och andra personer inom organisationen som beh&ouml;ver personuppgifterna f&ouml;r att utf&ouml;ra sina arbetsuppgifter samt vid behov andra medlemmar som vill g&ouml;ra aff&auml;rer med dig ska ha tillg&aring;ng till dem.,2
sb.web.app/src/components/FAQ/Policy.vue:1,,"I fr&aring;ga om k&auml;nsliga personuppgifter inr&auml;ttar vi s&auml;rskilda beh&ouml;righetskontroller vid behov, vilket inneb&auml;r ett h&ouml;gre skydd f&ouml;r dina personuppgifter. Vi avser att inte behandla k&auml;nsliga personuppgifter s&aring; l&aring;ngt det &auml;r m&ouml;jligt.",2
sb.web.app/src/components/FAQ/Policy.vue:1,,Vi &ouml;verf&ouml;r inte personuppgifter i andra fall &auml;n de som uttryckligen anges i denna policy eller annat &auml;n vad som stipuleras av GDPR och svensk lagstiftning.,2
sb.web.app/src/components/FAQ/Policy.vue:1,,N&auml;r l&auml;mnar vi ut dina personuppgifter?,2
sb.web.app/src/components/FAQ/Policy.vue:1,,V&aring;r utg&aring;ngspunkt &auml;r att inte l&auml;mna ut dina personuppgifter till tredje part om du inte har samtyckt till det eller om det inte &auml;r n&ouml;dv&auml;ndigt f&ouml;r att uppfylla v&aring;ra f&ouml;rpliktelser enligt avtal eller lag. I de fall vi l&auml;mnar ut personuppgifter till tredje part uppr&auml;ttar vi sekretessavtal samt s&auml;kerst&auml;ller att personuppgifterna behandlas p&aring; ett betryggande s&auml;tt.,2
sb.web.app/src/components/FAQ/Policy.vue:1,,Ansvar,2
sb.web.app/src/components/FAQ/Policy.vue:1,,"Svensk Barter ekonomisk f&ouml;rening &auml;r personuppgiftsansvarig, vilket inneb&auml;r att vi &auml;r ansvariga f&ouml;r hur dina personuppgifter behandlas och att dina r&auml;ttigheter tas tillvara.",2
sb.web.app/src/components/FAQ/Policy.vue:1,,Information om v&aring;r behandling av integritet p&aring; www.svenskbarter.se och relaterade kommunikationskanaler,2
sb.web.app/src/components/FAQ/Policy.vue:1,,F&ouml;r v&aring;r handelsplattform www.svenskbarter.se utg&aring;r vi fr&aring;n f&ouml;reningens integritetspolicy med n&aring;gra f&ouml;rtydligande principer:,2
sb.web.app/src/components/FAQ/Policy.vue:1,,Vi ber dig inte om personlig information om vi inte beh&ouml;ver det.,2
sb.web.app/src/components/FAQ/Policy.vue:1,,"Vi delar inte din personliga information med n&aring;gon f&ouml;rutom f&ouml;r att f&ouml;lja lagen, utveckla v&aring;ra produkter eller skydda v&aring;ra r&auml;ttigheter.",2
sb.web.app/src/components/FAQ/Policy.vue:1,,Vi lagrar inte personlig information p&aring; v&aring;ra servrar om det inte beh&ouml;vs f&ouml;r den p&aring;g&aring;ende driften av n&aring;gon av v&aring;ra tj&auml;nster.,2
sb.web.app/src/components/FAQ/Policy.vue:1,,"P&aring; v&aring;r blogg och forum str&auml;var vi efter att g&ouml;ra det s&aring; enkelt som m&ouml;jligt f&ouml;r dig att kontrollera vad som &auml;r synligt f&ouml;r allm&auml;nheten, ses av s&ouml;kmotorer, h&aring;lls privat och permanent raderad.",2
sb.web.app/src/components/FAQ/Policy.vue:1,,Nedan f&ouml;ljer detaljer kring hur vi v&auml;rnar din integritet som anv&auml;ndare av handelsplattformen p&aring; svenskbarter.se:,2
sb.web.app/src/components/FAQ/Policy.vue:1,,"Liksom de flesta webbplatsoperat&ouml;rer samlar svenskbarter.se icke-personligt identifierande information av det slag som webbl&auml;sare och servrar brukar g&ouml;ra tillg&auml;ngliga, till exempel webbl&auml;sartyp, spr&aring;kinst&auml;llningar, referenswebbplats och datum och tid f&ouml;r varje f&ouml;rfr&aring;gan fr&aring;n bes&ouml;kare. V&aring;rt syfte att samla in personligt identifierande information &auml;r att b&auml;ttre f&ouml;rst&aring; hur bes&ouml;kare anv&auml;nder svenskbarter.se. Fr&aring;n tid till annan kan Svensk Barter sl&auml;ppa icke-personligt identifierande information, genom att publicera en rapport om trender kring anv&auml;ndningen av sin webbplats.",2
sb.web.app/src/components/FAQ/Policy.vue:1,,"Svenskbarter.se samlar ocks&aring; potentiellt personligt identifierande information som Internet Protocol (IP) adresser. Svensk Barter anv&auml;nder emellertid inte s&aring;dan information f&ouml;r att identifiera sina bes&ouml;kare, f&ouml;rutom under samma omst&auml;ndigheter som f&ouml;reningen anv&auml;nder och beskriver personligt identifierande information, s&aring; som beskrivs nedan.",2
sb.web.app/src/components/FAQ/Policy.vue:1,,"De som engagerar sig i transaktioner med Svensk Barter genom att bli medlemmar och k&ouml;pa en online byteshandelsservice, till exempel, uppmanas att tillhandah&aring;lla ytterligare information, inklusive n&ouml;dv&auml;ndig personlig och finansiell information som kr&auml;vs f&ouml;r att behandla dessa transaktioner. I varje fall samlar Svensk Barter endast in s&aring;dan information i den m&aring;n det &auml;r n&ouml;dv&auml;ndigt eller l&auml;mpligt f&ouml;r att uppfylla syftet med bes&ouml;karens interaktion med svenskbarter.se. Svensk Barter avsl&ouml;jar inte personligt identifierande information annat &auml;n vad som beskrivs nedan. Bes&ouml;kare kan alltid v&auml;gra att leverera personligt identifierande information, med f&ouml;rbeh&aring;llet att det kan hindra dem fr&aring;n att engagera sig i online-handel och vissa webbplatsrelaterade aktiviteter.",2
sb.web.app/src/components/FAQ/Policy.vue:1,,Skydd av viss personligt identifierande information,2
sb.web.app/src/components/FAQ/Policy.vue:1,,"Svensk Barter avsl&ouml;jar potentiellt personligt identifierande och personligt identifierande information endast f&ouml;r de anst&auml;llda, entrepren&ouml;rer och anslutna organisationer som (i) beh&ouml;ver veta den informationen f&ouml;r att kunna bearbeta den f&ouml;r Svensk Barters r&auml;kning eller att tillhandah&aring;lla tj&auml;nster tillg&auml;ngliga vid Svensk Barters webbplatser, och (ii) som har kommit &ouml;verens om att inte l&auml;mna ut det till andra. N&aring;gra av dessa anst&auml;llda, entrepren&ouml;rer och anknutna organisationer kan vara placerade utanf&ouml;r ditt hemland. Genom att anv&auml;nda Svensk Barters webbplatser godk&auml;nner du &ouml;verf&ouml;ring av s&aring;dan information till dem. Svensk Barter kommer inte att hyra eller s&auml;lja potentiellt personligt identifierande och personligt identifierande information till n&aring;gon annan.",2
sb.web.app/src/components/FAQ/Policy.vue:1,,"Ut&ouml;ver sina anst&auml;llda, entrepren&ouml;rer och anknutna organisationer, som beskrivits ovan, s&aring; avsl&ouml;jar Svensk Barter potentiellt personligt identifierande och personligt identifierande information endast vid godk&auml;nnande av ber&ouml;rd individ eller n&auml;r det kr&auml;vs enligt lag.",2
sb.web.app/src/components/FAQ/Policy.vue:1,,"Svensk Barter beskriver ocks&aring; potentiellt personligt identifierande och personligt identifierande information samt transaktionsinformation och barterf&ouml;rs&auml;ljningsdata f&ouml;r svenska myndigheter, exempelvis skatteverket, p&aring; beg&auml;ran s&aring; l&auml;nge det &auml;r i enlighet med svensk lag.",2
